

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Oct 20 11:05:45 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16LF1828
  1880  0300                     __ptext1:	
  1881 ;; *************** function _usageCounterService *****************
  1882 ;; Defined at:
  1883 ;;		line 102 in file "source/usagecounter.c"
  1884 ;; Parameters:    Size  Location     Type
  1885 ;;		None
  1886 ;; Auto vars:     Size  Location     Type
  1887 ;;  hours           2   21[BANK0 ] int 
  1888 ;;  tens            2   19[BANK0 ] int 
  1889 ;;  hundreds        2   17[BANK0 ] int 
  1890 ;;  thousands       2   15[BANK0 ] int 
  1891 ;;  i               2   23[BANK0 ] int 
  1892 ;; Return value:  Size  Location     Type
  1893 ;;		None               void
  1894 ;; Registers used:
  1895 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1896 ;; Tracked objects:
  1897 ;;		On entry : 0/0
  1898 ;;		On exit  : 0/0
  1899 ;;		Unchanged: 0/0
  1900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1901 ;;      Params:         0       0       0       0
  1902 ;;      Locals:         0      10       0       0
  1903 ;;      Temps:          0       1       0       0
  1904 ;;      Totals:         0      11       0       0
  1905 ;;Total ram usage:       11 bytes
  1906 ;; Hardware stack levels used:    1
  1907 ;; Hardware stack levels required when called:    3
  1908 ;; This function calls:
  1909 ;;		___awdiv
  1910 ;;		___awmod
  1911 ;;		_timerDelay
  1912 ;;		_timerRead
  1913 ;;		_timerSet
  1914 ;; This function is called by:
  1915 ;;		_main
  1916 ;; This function uses a non-reentrant model
  1917 ;;
  1918                           
  1919                           
  1920                           ;psect for function _usageCounterService
  1921  0300                     _usageCounterService:	
  1922                           
  1923                           ;usagecounter.c: 104: int i ;
  1924                           ;usagecounter.c: 106: if ( timerRead(usageCounterTimer) == 0 )
  1925                           
  1926                           ;incstack = 0
  1927                           ; Regs used in _usageCounterService: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1928  0300  0020               	movlb	0	; select bank0
  1929  0301  0849               	movf	_usageCounterTimer,w
  1930  0302  3184  24DC  3183   	fcall	_timerRead
  1931  0305  0020               	movlb	0	; select bank0
  1932  0306  0820               	movf	?_timerRead,w
  1933  0307  0421               	iorwf	?_timerRead+1,w
  1934  0308  1D03               	btfss	3,2
  1935  0309  0008               	return
  1936                           
  1937                           ;usagecounter.c: 107: {
  1938                           ;usagecounter.c: 109: int hours = 7898;
  1939  030A  30DA               	movlw	218
  1940  030B  00B5               	movwf	usageCounterService@hours
  1941  030C  301E               	movlw	30
  1942  030D  00B6               	movwf	usageCounterService@hours+1
  1943                           
  1944                           ;usagecounter.c: 110: int thousands = hours / 1000;
  1945  030E  30E8               	movlw	232
  1946  030F  00A6               	movwf	___awdiv@divisor
  1947  0310  3003               	movlw	3
  1948  0311  00A7               	movwf	___awdiv@divisor+1
  1949  0312  0836               	movf	usageCounterService@hours+1,w
  1950  0313  00A9               	movwf	___awdiv@dividend+1
  1951  0314  0835               	movf	usageCounterService@hours,w
  1952  0315  00A8               	movwf	___awdiv@dividend
  1953  0316  3183  23D3  3183   	fcall	___awdiv
  1954  0319  0020               	movlb	0	; select bank0
  1955  031A  0827               	movf	?___awdiv+1,w
  1956  031B  00B0               	movwf	usageCounterService@thousands+1
  1957  031C  0826               	movf	?___awdiv,w
  1958  031D  00AF               	movwf	usageCounterService@thousands
  1959                           
  1960                           ;usagecounter.c: 111: int hundreds = (hours % 1000)/100;
  1961  031E  3064               	movlw	100
  1962  031F  00A6               	movwf	___awdiv@divisor
  1963  0320  3000               	movlw	0
  1964  0321  00A7               	movwf	___awdiv@divisor+1
  1965  0322  0836               	movf	usageCounterService@hours+1,w
  1966  0323  00A3               	movwf	___awmod@dividend+1
  1967  0324  0835               	movf	usageCounterService@hours,w
  1968  0325  00A2               	movwf	___awmod@dividend
  1969  0326  30E8               	movlw	232
  1970  0327  00A0               	movwf	___awmod@divisor
  1971  0328  3003               	movlw	3
  1972  0329  00A1               	movwf	___awmod@divisor+1
  1973  032A  3184  2425  3183   	fcall	___awmod
  1974  032D  0020               	movlb	0	; select bank0
  1975  032E  0821               	movf	?___awmod+1,w
  1976  032F  00A9               	movwf	___awdiv@dividend+1
  1977  0330  0820               	movf	?___awmod,w
  1978  0331  00A8               	movwf	___awdiv@dividend
  1979  0332  3183  23D3  3183   	fcall	___awdiv
  1980  0335  0020               	movlb	0	; select bank0
  1981  0336  0827               	movf	?___awdiv+1,w
  1982  0337  00B2               	movwf	usageCounterService@hundreds+1
  1983  0338  0826               	movf	?___awdiv,w
  1984  0339  00B1               	movwf	usageCounterService@hundreds
  1985                           
  1986                           ;usagecounter.c: 112: int tens = (hours % 100)/10;
  1987  033A  300A               	movlw	10
  1988  033B  00A6               	movwf	___awdiv@divisor
  1989  033C  3000               	movlw	0
  1990  033D  00A7               	movwf	___awdiv@divisor+1
  1991  033E  0836               	movf	usageCounterService@hours+1,w
  1992  033F  00A3               	movwf	___awmod@dividend+1
  1993  0340  0835               	movf	usageCounterService@hours,w
  1994  0341  00A2               	movwf	___awmod@dividend
  1995  0342  3064               	movlw	100
  1996  0343  00A0               	movwf	___awmod@divisor
  1997  0344  3000               	movlw	0
  1998  0345  00A1               	movwf	___awmod@divisor+1
  1999  0346  3184  2425  3183   	fcall	___awmod
  2000  0349  0020               	movlb	0	; select bank0
  2001  034A  0821               	movf	?___awmod+1,w
  2002  034B  00A9               	movwf	___awdiv@dividend+1
  2003  034C  0820               	movf	?___awmod,w
  2004  034D  00A8               	movwf	___awdiv@dividend
  2005  034E  3183  23D3  3183   	fcall	___awdiv
  2006  0351  0020               	movlb	0	; select bank0
  2007  0352  0827               	movf	?___awdiv+1,w
  2008  0353  00B4               	movwf	usageCounterService@tens+1
  2009  0354  0826               	movf	?___awdiv,w
  2010  0355  00B3               	movwf	usageCounterService@tens
  2011                           
  2012                           ;usagecounter.c: 114: for ( i = 0; i < thousands; i++)
  2013  0356  01B7               	clrf	usageCounterService@i
  2014  0357  01B8               	clrf	usageCounterService@i+1
  2015  0358                     l1713:	
  2016  0358  0838               	movf	usageCounterService@i+1,w
  2017  0359  3A80               	xorlw	128
  2018  035A  00AE               	movwf	??_usageCounterService
  2019  035B  0830               	movf	usageCounterService@thousands+1,w
  2020  035C  3A80               	xorlw	128
  2021  035D  022E               	subwf	??_usageCounterService,w
  2022  035E  1D03               	skipz
  2023  035F  2B62               	goto	u1315
  2024  0360  082F               	movf	usageCounterService@thousands,w
  2025  0361  0237               	subwf	usageCounterService@i,w
  2026  0362                     u1315:	
  2027  0362  1803               	btfsc	3,0
  2028  0363  2B7C               	goto	l1715
  2029                           
  2030                           ;usagecounter.c: 115: {
  2031                           ;usagecounter.c: 116: LATBbits.LATB7 = 1;
  2032  0364  0022               	movlb	2	; select bank2
  2033  0365  178D               	bsf	13,7	;volatile
  2034                           
  2035                           ;usagecounter.c: 117: timerDelay( 500 );
  2036  0366  30F4               	movlw	244
  2037  0367  00F4               	movwf	timerDelay@duration
  2038  0368  3001               	movlw	1
  2039  0369  00F5               	movwf	timerDelay@duration+1
  2040  036A  3185  255D  3183   	fcall	_timerDelay
  2041                           
  2042                           ;usagecounter.c: 118: LATBbits.LATB7 = 0;
  2043  036D  0022               	movlb	2	; select bank2
  2044  036E  138D               	bcf	13,7	;volatile
  2045                           
  2046                           ;usagecounter.c: 119: timerDelay( 500 );
  2047  036F  30F4               	movlw	244
  2048  0370  00F4               	movwf	timerDelay@duration
  2049  0371  3001               	movlw	1
  2050  0372  00F5               	movwf	timerDelay@duration+1
  2051  0373  3185  255D  3183   	fcall	_timerDelay
  2052  0376  3001               	movlw	1
  2053  0377  0020               	movlb	0	; select bank0
  2054  0378  07B7               	addwf	usageCounterService@i,f
  2055  0379  3000               	movlw	0
  2056  037A  3DB8               	addwfc	usageCounterService@i+1,f
  2057  037B  2B58               	goto	l1713
  2058  037C                     l1715:	
  2059                           
  2060                           ;usagecounter.c: 120: }
  2061                           ;usagecounter.c: 122: for ( i = 0; i < hundreds; i++)
  2062  037C  0020               	movlb	0	; select bank0
  2063  037D  01B7               	clrf	usageCounterService@i
  2064  037E  01B8               	clrf	usageCounterService@i+1
  2065  037F                     l1723:	
  2066  037F  0838               	movf	usageCounterService@i+1,w
  2067  0380  3A80               	xorlw	128
  2068  0381  00AE               	movwf	??_usageCounterService
  2069  0382  0832               	movf	usageCounterService@hundreds+1,w
  2070  0383  3A80               	xorlw	128
  2071  0384  022E               	subwf	??_usageCounterService,w
  2072  0385  1D03               	skipz
  2073  0386  2B89               	goto	u1325
  2074  0387  0831               	movf	usageCounterService@hundreds,w
  2075  0388  0237               	subwf	usageCounterService@i,w
  2076  0389                     u1325:	
  2077  0389  1803               	btfsc	3,0
  2078  038A  2BA3               	goto	l1725
  2079                           
  2080                           ;usagecounter.c: 123: {
  2081                           ;usagecounter.c: 124: LATBbits.LATB6 = 1;
  2082  038B  0022               	movlb	2	; select bank2
  2083  038C  170D               	bsf	13,6	;volatile
  2084                           
  2085                           ;usagecounter.c: 125: timerDelay( 500 );
  2086  038D  30F4               	movlw	244
  2087  038E  00F4               	movwf	timerDelay@duration
  2088  038F  3001               	movlw	1
  2089  0390  00F5               	movwf	timerDelay@duration+1
  2090  0391  3185  255D  3183   	fcall	_timerDelay
  2091                           
  2092                           ;usagecounter.c: 126: LATBbits.LATB6 = 0;
  2093  0394  0022               	movlb	2	; select bank2
  2094  0395  130D               	bcf	13,6	;volatile
  2095                           
  2096                           ;usagecounter.c: 127: timerDelay( 500 );
  2097  0396  30F4               	movlw	244
  2098  0397  00F4               	movwf	timerDelay@duration
  2099  0398  3001               	movlw	1
  2100  0399  00F5               	movwf	timerDelay@duration+1
  2101  039A  3185  255D  3183   	fcall	_timerDelay
  2102  039D  3001               	movlw	1
  2103  039E  0020               	movlb	0	; select bank0
  2104  039F  07B7               	addwf	usageCounterService@i,f
  2105  03A0  3000               	movlw	0
  2106  03A1  3DB8               	addwfc	usageCounterService@i+1,f
  2107  03A2  2B7F               	goto	l1723
  2108  03A3                     l1725:	
  2109                           
  2110                           ;usagecounter.c: 128: }
  2111                           ;usagecounter.c: 130: for ( i = 0; i < tens; i++)
  2112  03A3  0020               	movlb	0	; select bank0
  2113  03A4  01B7               	clrf	usageCounterService@i
  2114  03A5  01B8               	clrf	usageCounterService@i+1
  2115  03A6                     l1733:	
  2116  03A6  0838               	movf	usageCounterService@i+1,w
  2117  03A7  3A80               	xorlw	128
  2118  03A8  00AE               	movwf	??_usageCounterService
  2119  03A9  0834               	movf	usageCounterService@tens+1,w
  2120  03AA  3A80               	xorlw	128
  2121  03AB  022E               	subwf	??_usageCounterService,w
  2122  03AC  1D03               	skipz
  2123  03AD  2BB0               	goto	u1335
  2124  03AE  0833               	movf	usageCounterService@tens,w
  2125  03AF  0237               	subwf	usageCounterService@i,w
  2126  03B0                     u1335:	
  2127  03B0  1803               	btfsc	3,0
  2128  03B1  2BCA               	goto	l1735
  2129                           
  2130                           ;usagecounter.c: 131: {
  2131                           ;usagecounter.c: 132: LATBbits.LATB5 = 1;
  2132  03B2  0022               	movlb	2	; select bank2
  2133  03B3  168D               	bsf	13,5	;volatile
  2134                           
  2135                           ;usagecounter.c: 133: timerDelay( 500 );
  2136  03B4  30F4               	movlw	244
  2137  03B5  00F4               	movwf	timerDelay@duration
  2138  03B6  3001               	movlw	1
  2139  03B7  00F5               	movwf	timerDelay@duration+1
  2140  03B8  3185  255D  3183   	fcall	_timerDelay
  2141                           
  2142                           ;usagecounter.c: 134: LATBbits.LATB5 = 0;
  2143  03BB  0022               	movlb	2	; select bank2
  2144  03BC  128D               	bcf	13,5	;volatile
  2145                           
  2146                           ;usagecounter.c: 135: timerDelay( 500 );
  2147  03BD  30F4               	movlw	244
  2148  03BE  00F4               	movwf	timerDelay@duration
  2149  03BF  3001               	movlw	1
  2150  03C0  00F5               	movwf	timerDelay@duration+1
  2151  03C1  3185  255D  3183   	fcall	_timerDelay
  2152  03C4  3001               	movlw	1
  2153  03C5  0020               	movlb	0	; select bank0
  2154  03C6  07B7               	addwf	usageCounterService@i,f
  2155  03C7  3000               	movlw	0
  2156  03C8  3DB8               	addwfc	usageCounterService@i+1,f
  2157  03C9  2BA6               	goto	l1733
  2158  03CA                     l1735:	
  2159                           
  2160                           ;usagecounter.c: 136: }
  2161                           ;usagecounter.c: 138: timerSet( usageCounterTimer, 15000 );
  2162  03CA  3098               	movlw	152
  2163  03CB  00F4               	movwf	timerSet@duration
  2164  03CC  303A               	movlw	58
  2165  03CD  00F5               	movwf	timerSet@duration+1
  2166  03CE  0020               	movlb	0	; select bank0
  2167  03CF  0849               	movf	_usageCounterTimer,w
  2168  03D0  3185  2525         	fcall	_timerSet
  2169  03D2  0008               	return
  2170  03D3                     __end_of_usageCounterService:	
  2171                           
  2172                           	psect	text2
  2173  04DC                     __ptext2:	
  2174 ;; *************** function _timerRead *****************
  2175 ;; Defined at:
  2176 ;;		line 123 in file "source/timer.c"
  2177 ;; Parameters:    Size  Location     Type
  2178 ;;  index           1    wreg     unsigned char 
  2179 ;; Auto vars:     Size  Location     Type
  2180 ;;  index           1    5[BANK0 ] unsigned char 
  2181 ;;  result          2    3[BANK0 ] unsigned int 
  2182 ;; Return value:  Size  Location     Type
  2183 ;;                  2    0[BANK0 ] unsigned int 
  2184 ;; Registers used:
  2185 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2186 ;; Tracked objects:
  2187 ;;		On entry : 0/0
  2188 ;;		On exit  : 0/0
  2189 ;;		Unchanged: 0/0
  2190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2191 ;;      Params:         0       3       0       0
  2192 ;;      Locals:         0       3       0       0
  2193 ;;      Temps:          0       0       0       0
  2194 ;;      Totals:         0       6       0       0
  2195 ;;Total ram usage:        6 bytes
  2196 ;; Hardware stack levels used:    1
  2197 ;; Hardware stack levels required when called:    2
  2198 ;; This function calls:
  2199 ;;		Nothing
  2200 ;; This function is called by:
  2201 ;;		_usageCounterService
  2202 ;; This function uses a non-reentrant model
  2203 ;;
  2204                           
  2205                           
  2206                           ;psect for function _timerRead
  2207  04DC                     _timerRead:	
  2208                           
  2209                           ;incstack = 0
  2210                           ; Regs used in _timerRead: [wreg+fsr1l+fsr1h+status,2+status,0]
  2211                           ;timerRead@index stored from wreg
  2212  04DC  0020               	movlb	0	; select bank0
  2213  04DD  00A5               	movwf	timerRead@index
  2214                           
  2215                           ;timer.c: 125: unsigned int result = 0xFFFF;
  2216  04DE  30FF               	movlw	255
  2217  04DF  00A3               	movwf	timerRead@result
  2218  04E0  30FF               	movlw	255
  2219  04E1  00A4               	movwf	timerRead@result+1
  2220                           
  2221                           ;timer.c: 126: if ( index < numTimers )
  2222  04E2  0877               	movf	_numTimers,w
  2223  04E3  0225               	subwf	timerRead@index,w
  2224  04E4  1803               	skipnc
  2225  04E5  2CEE               	goto	l1647
  2226                           
  2227                           ;timer.c: 127: {
  2228                           ;timer.c: 128: result = timers[index];
  2229  04E6  3525               	lslf	timerRead@index,w
  2230  04E7  3EA0               	addlw	(low (_timers| 0))& (0+255)
  2231  04E8  0086               	movwf	6
  2232  04E9  0187               	clrf	7
  2233  04EA  3F40               	moviw [0]fsr1
  2234  04EB  00A3               	movwf	timerRead@result
  2235  04EC  3F41               	moviw [1]fsr1
  2236  04ED  00A4               	movwf	timerRead@result+1
  2237  04EE                     l1647:	
  2238                           
  2239                           ;timer.c: 129: }
  2240                           ;timer.c: 130: return ( result );
  2241  04EE  0824               	movf	timerRead@result+1,w
  2242  04EF  00A1               	movwf	?_timerRead+1
  2243  04F0  0823               	movf	timerRead@result,w
  2244  04F1  00A0               	movwf	?_timerRead
  2245  04F2  0008               	return
  2246  04F3                     __end_of_timerRead:	
  2247                           
  2248                           	psect	text3
  2249  055D                     __ptext3:	
  2250 ;; *************** function _timerDelay *****************
  2251 ;; Defined at:
  2252 ;;		line 157 in file "source/timer.c"
  2253 ;; Parameters:    Size  Location     Type
  2254 ;;  duration        2    4[COMMON] unsigned int 
  2255 ;; Auto vars:     Size  Location     Type
  2256 ;;		None
  2257 ;; Return value:  Size  Location     Type
  2258 ;;		None               void
  2259 ;; Registers used:
  2260 ;;		wreg, status,2, status,0
  2261 ;; Tracked objects:
  2262 ;;		On entry : 0/0
  2263 ;;		On exit  : 0/0
  2264 ;;		Unchanged: 0/0
  2265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2266 ;;      Params:         2       0       0       0
  2267 ;;      Locals:         0       0       0       0
  2268 ;;      Temps:          0       0       0       0
  2269 ;;      Totals:         2       0       0       0
  2270 ;;Total ram usage:        2 bytes
  2271 ;; Hardware stack levels used:    1
  2272 ;; Hardware stack levels required when called:    2
  2273 ;; This function calls:
  2274 ;;		Nothing
  2275 ;; This function is called by:
  2276 ;;		_usageCounterService
  2277 ;;		_displayUsage
  2278 ;; This function uses a non-reentrant model
  2279 ;;
  2280                           
  2281                           
  2282                           ;psect for function _timerDelay
  2283  055D                     _timerDelay:	
  2284                           
  2285                           ;timer.c: 159: delayTimer = duration;
  2286                           
  2287                           ;incstack = 0
  2288                           ; Regs used in _timerDelay: [wreg+status,2+status,0]
  2289  055D  0875               	movf	timerDelay@duration+1,w
  2290  055E  0020               	movlb	0	; select bank0
  2291  055F  00BA               	movwf	_delayTimer+1
  2292  0560  0874               	movf	timerDelay@duration,w
  2293  0561  00B9               	movwf	_delayTimer
  2294  0562                     l1251:	
  2295                           ;timer.c: 161: {
  2296                           ;timer.c: 162: continue;
  2297                           
  2298                           ;timer.c: 160: while ( delayTimer )
  2299                           
  2300  0562  0839               	movf	_delayTimer,w
  2301  0563  043A               	iorwf	_delayTimer+1,w
  2302  0564  1903               	btfsc	3,2
  2303  0565  0008               	return
  2304  0566  2D62               	goto	l1251
  2305  0567                     __end_of_timerDelay:	
  2306                           
  2307                           	psect	text4
  2308  0425                     __ptext4:	
  2309 ;; *************** function ___awmod *****************
  2310 ;; Defined at:
  2311 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\awmod.c"
  2312 ;; Parameters:    Size  Location     Type
  2313 ;;  divisor         2    0[BANK0 ] int 
  2314 ;;  dividend        2    2[BANK0 ] int 
  2315 ;; Auto vars:     Size  Location     Type
  2316 ;;  sign            1    5[BANK0 ] unsigned char 
  2317 ;;  counter         1    4[BANK0 ] unsigned char 
  2318 ;; Return value:  Size  Location     Type
  2319 ;;                  2    0[BANK0 ] int 
  2320 ;; Registers used:
  2321 ;;		wreg, status,2, status,0
  2322 ;; Tracked objects:
  2323 ;;		On entry : 0/0
  2324 ;;		On exit  : 0/0
  2325 ;;		Unchanged: 0/0
  2326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2327 ;;      Params:         0       4       0       0
  2328 ;;      Locals:         0       2       0       0
  2329 ;;      Temps:          1       0       0       0
  2330 ;;      Totals:         1       6       0       0
  2331 ;;Total ram usage:        7 bytes
  2332 ;; Hardware stack levels used:    1
  2333 ;; Hardware stack levels required when called:    2
  2334 ;; This function calls:
  2335 ;;		Nothing
  2336 ;; This function is called by:
  2337 ;;		_usageCounterService
  2338 ;; This function uses a non-reentrant model
  2339 ;;
  2340                           
  2341                           
  2342                           ;psect for function ___awmod
  2343  0425                     ___awmod:	
  2344                           
  2345                           ;incstack = 0
  2346                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2347  0425  0020               	movlb	0	; select bank0
  2348  0426  01A5               	clrf	___awmod@sign
  2349  0427  1FA3               	btfss	___awmod@dividend+1,7
  2350  0428  2C30               	goto	l1659
  2351  0429  09A2               	comf	___awmod@dividend,f
  2352  042A  09A3               	comf	___awmod@dividend+1,f
  2353  042B  0AA2               	incf	___awmod@dividend,f
  2354  042C  1903               	skipnz
  2355  042D  0AA3               	incf	___awmod@dividend+1,f
  2356  042E  01A5               	clrf	___awmod@sign
  2357  042F  0AA5               	incf	___awmod@sign,f
  2358  0430                     l1659:	
  2359  0430  1FA1               	btfss	___awmod@divisor+1,7
  2360  0431  2C37               	goto	l1663
  2361  0432  09A0               	comf	___awmod@divisor,f
  2362  0433  09A1               	comf	___awmod@divisor+1,f
  2363  0434  0AA0               	incf	___awmod@divisor,f
  2364  0435  1903               	skipnz
  2365  0436  0AA1               	incf	___awmod@divisor+1,f
  2366  0437                     l1663:	
  2367  0437  0820               	movf	___awmod@divisor,w
  2368  0438  0421               	iorwf	___awmod@divisor+1,w
  2369  0439  1903               	btfsc	3,2
  2370  043A  2C5E               	goto	l1681
  2371  043B  01A4               	clrf	___awmod@counter
  2372  043C  0AA4               	incf	___awmod@counter,f
  2373  043D                     l1671:	
  2374  043D  1BA1               	btfsc	___awmod@divisor+1,7
  2375  043E  2C49               	goto	l1673
  2376  043F  3001               	movlw	1
  2377  0440                     u1245:	
  2378  0440  35A0               	lslf	___awmod@divisor,f
  2379  0441  0DA1               	rlf	___awmod@divisor+1,f
  2380  0442  0B89               	decfsz	9,f
  2381  0443  2C40               	goto	u1245
  2382  0444  3001               	movlw	1
  2383  0445  00F4               	movwf	??___awmod
  2384  0446  0874               	movf	??___awmod,w
  2385  0447  07A4               	addwf	___awmod@counter,f
  2386  0448  2C3D               	goto	l1671
  2387  0449                     l1673:	
  2388  0449  0821               	movf	___awmod@divisor+1,w
  2389  044A  0223               	subwf	___awmod@dividend+1,w
  2390  044B  1D03               	skipz
  2391  044C  2C4F               	goto	u1265
  2392  044D  0820               	movf	___awmod@divisor,w
  2393  044E  0222               	subwf	___awmod@dividend,w
  2394  044F                     u1265:	
  2395  044F  1C03               	skipc
  2396  0450  2C55               	goto	l1677
  2397  0451  0820               	movf	___awmod@divisor,w
  2398  0452  02A2               	subwf	___awmod@dividend,f
  2399  0453  0821               	movf	___awmod@divisor+1,w
  2400  0454  3BA3               	subwfb	___awmod@dividend+1,f
  2401  0455                     l1677:	
  2402  0455  3001               	movlw	1
  2403  0456                     u1275:	
  2404  0456  36A1               	lsrf	___awmod@divisor+1,f
  2405  0457  0CA0               	rrf	___awmod@divisor,f
  2406  0458  0B89               	decfsz	9,f
  2407  0459  2C56               	goto	u1275
  2408  045A  3001               	movlw	1
  2409  045B  02A4               	subwf	___awmod@counter,f
  2410  045C  1D03               	btfss	3,2
  2411  045D  2C49               	goto	l1673
  2412  045E                     l1681:	
  2413  045E  0825               	movf	___awmod@sign,w
  2414  045F  1903               	btfsc	3,2
  2415  0460  2C66               	goto	l1685
  2416  0461  09A2               	comf	___awmod@dividend,f
  2417  0462  09A3               	comf	___awmod@dividend+1,f
  2418  0463  0AA2               	incf	___awmod@dividend,f
  2419  0464  1903               	skipnz
  2420  0465  0AA3               	incf	___awmod@dividend+1,f
  2421  0466                     l1685:	
  2422  0466  0823               	movf	___awmod@dividend+1,w
  2423  0467  00A1               	movwf	?___awmod+1
  2424  0468  0822               	movf	___awmod@dividend,w
  2425  0469  00A0               	movwf	?___awmod
  2426  046A  0008               	return
  2427  046B                     __end_of___awmod:	
  2428                           
  2429                           	psect	text5
  2430  03D3                     __ptext5:	
  2431 ;; *************** function ___awdiv *****************
  2432 ;; Defined at:
  2433 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\awdiv.c"
  2434 ;; Parameters:    Size  Location     Type
  2435 ;;  divisor         2    6[BANK0 ] int 
  2436 ;;  dividend        2    8[BANK0 ] int 
  2437 ;; Auto vars:     Size  Location     Type
  2438 ;;  quotient        2   12[BANK0 ] int 
  2439 ;;  sign            1   11[BANK0 ] unsigned char 
  2440 ;;  counter         1   10[BANK0 ] unsigned char 
  2441 ;; Return value:  Size  Location     Type
  2442 ;;                  2    6[BANK0 ] int 
  2443 ;; Registers used:
  2444 ;;		wreg, status,2, status,0
  2445 ;; Tracked objects:
  2446 ;;		On entry : 0/0
  2447 ;;		On exit  : 0/0
  2448 ;;		Unchanged: 0/0
  2449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2450 ;;      Params:         0       4       0       0
  2451 ;;      Locals:         0       4       0       0
  2452 ;;      Temps:          1       0       0       0
  2453 ;;      Totals:         1       8       0       0
  2454 ;;Total ram usage:        9 bytes
  2455 ;; Hardware stack levels used:    1
  2456 ;; Hardware stack levels required when called:    2
  2457 ;; This function calls:
  2458 ;;		Nothing
  2459 ;; This function is called by:
  2460 ;;		_usageCounterService
  2461 ;;		_displayUsage
  2462 ;; This function uses a non-reentrant model
  2463 ;;
  2464                           
  2465                           
  2466                           ;psect for function ___awdiv
  2467  03D3                     ___awdiv:	
  2468                           
  2469                           ;incstack = 0
  2470                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2471  03D3  0020               	movlb	0	; select bank0
  2472  03D4  01AB               	clrf	___awdiv@sign
  2473  03D5  1FA7               	btfss	___awdiv@divisor+1,7
  2474  03D6  2BDE               	goto	l1261
  2475  03D7  09A6               	comf	___awdiv@divisor,f
  2476  03D8  09A7               	comf	___awdiv@divisor+1,f
  2477  03D9  0AA6               	incf	___awdiv@divisor,f
  2478  03DA  1903               	skipnz
  2479  03DB  0AA7               	incf	___awdiv@divisor+1,f
  2480  03DC  01AB               	clrf	___awdiv@sign
  2481  03DD  0AAB               	incf	___awdiv@sign,f
  2482  03DE                     l1261:	
  2483  03DE  1FA9               	btfss	___awdiv@dividend+1,7
  2484  03DF  2BE9               	goto	l1267
  2485  03E0  09A8               	comf	___awdiv@dividend,f
  2486  03E1  09A9               	comf	___awdiv@dividend+1,f
  2487  03E2  0AA8               	incf	___awdiv@dividend,f
  2488  03E3  1903               	skipnz
  2489  03E4  0AA9               	incf	___awdiv@dividend+1,f
  2490  03E5  3001               	movlw	1
  2491  03E6  00F5               	movwf	??___awdiv
  2492  03E7  0875               	movf	??___awdiv,w
  2493  03E8  06AB               	xorwf	___awdiv@sign,f
  2494  03E9                     l1267:	
  2495  03E9  01AC               	clrf	___awdiv@quotient
  2496  03EA  01AD               	clrf	___awdiv@quotient+1
  2497  03EB  0826               	movf	___awdiv@divisor,w
  2498  03EC  0427               	iorwf	___awdiv@divisor+1,w
  2499  03ED  1903               	btfsc	3,2
  2500  03EE  2C18               	goto	l1289
  2501  03EF  01AA               	clrf	___awdiv@counter
  2502  03F0  0AAA               	incf	___awdiv@counter,f
  2503  03F1                     l1277:	
  2504  03F1  1BA7               	btfsc	___awdiv@divisor+1,7
  2505  03F2  2BFD               	goto	l1279
  2506  03F3  3001               	movlw	1
  2507  03F4                     u635:	
  2508  03F4  35A6               	lslf	___awdiv@divisor,f
  2509  03F5  0DA7               	rlf	___awdiv@divisor+1,f
  2510  03F6  0B89               	decfsz	9,f
  2511  03F7  2BF4               	goto	u635
  2512  03F8  3001               	movlw	1
  2513  03F9  00F5               	movwf	??___awdiv
  2514  03FA  0875               	movf	??___awdiv,w
  2515  03FB  07AA               	addwf	___awdiv@counter,f
  2516  03FC  2BF1               	goto	l1277
  2517  03FD                     l1279:	
  2518  03FD  3001               	movlw	1
  2519  03FE                     u655:	
  2520  03FE  35AC               	lslf	___awdiv@quotient,f
  2521  03FF  0DAD               	rlf	___awdiv@quotient+1,f
  2522  0400  0B89               	decfsz	9,f
  2523  0401  2BFE               	goto	u655
  2524  0402  0827               	movf	___awdiv@divisor+1,w
  2525  0403  0229               	subwf	___awdiv@dividend+1,w
  2526  0404  1D03               	skipz
  2527  0405  2C08               	goto	u665
  2528  0406  0826               	movf	___awdiv@divisor,w
  2529  0407  0228               	subwf	___awdiv@dividend,w
  2530  0408                     u665:	
  2531  0408  1C03               	skipc
  2532  0409  2C0F               	goto	l1285
  2533  040A  0826               	movf	___awdiv@divisor,w
  2534  040B  02A8               	subwf	___awdiv@dividend,f
